#WAVELYNX_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , 107   # PIV Reader (FIPS-201)
# BUILD_INDEX , FW_BUILD_SAFETRUST_CST1
# BUILD_INDEX , FW_BUILD_TRANSPARENT_XRW

#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#if (FW_BUILD_WAVELYNX_CWL2 ,= (BUILD_INDEX & FW_BUILD_MASK))
#OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_LR  #  Long Range BLE
#else
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX
#fi

#if (FW_BUILD_WAVELYNX_CPV1 ,= (BUILD_INDEX & FW_BUILD_MASK))
#  For PIV, ignore BLE credentials (Admin Only)
OPT_AUG,BLE_OPTIONS_1_INDEX , BLE_IGNORE_CREDENTIALS_MASK
#fi

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  The SIA release will not support INID commands.
# 
# FIPS_201_INDEX , FIPS_201_DISABLE_INID

#  Supports a persistent Extended RF timeout value from (KP_ACT).
OPT_AUG,FIPS_201_INDEX , FIPS_201_EXT_RF_PERSIST

# Sets default output to 75-bits
OPT_AUG,FIPS_201_INDEX , PIV_75_BIT_FORMAT

#if (FW_BUILD_WAVELYNX_CPV1 ,= (BUILD_INDEX & FW_BUILD_MASK))
#  Only ISO14443A cards are supported, PIV and Configuration cards
RF,0 , CP_ISO_14443A
APP,ALL, CA_NONE
APP,CT_MF_DESFIRE_EV1_2, 0 , CA_MFD_SMARTMAX
APP,CT_MF_DESFIRE_EV1_2, 1 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2, 2 , CA_FIPS_201_1
APP,CT_MF_CLASSIC , 0 , CA_MFC_SMARTMAX
APP,CT_ISO_14443A_4,0 , CA_FIPS_201_1  #  No Android NFC
APP,CT_GENERIC_CL2,0 , CA_FIPS_201_1   #  No Android NFC
APP,CT_ECP_NFC,0 , CA_NONE  #  ECP NFC disabled
#else

# Smartmax support
MFC_KEYSET, AMAG:MFC

USER_APP_OCPSK_KEYSET,AMAG:USER_APP_OCPSK_KEYSET
USER_APP_READ_KEYSET,AMAG:USER_APP_READ_KEYSET

#  Add all RF protocols
#RF,0, CP_ISO_14443A
#RF,1, CP_ISO_15693
#RF,2, CP_PICO_15693
#  Smart card application support
#APP,CT_MF_DESFIRE_EV1_2,0, CA_LEAF_IP
#APP,CT_MF_DESFIRE_EV1_2,1, CA_FEATURES_KEYS
#APP,CT_MF_DESFIRE_EV1_2,2, CA_CSN

#  NFC Support
#APP,CT_ISO_14443A_4,0 , CA_ANDROID_NFC
#APP,CT_GENERIC_CL2,0 , CA_ANDROID_NFC
#APP,CT_ECP_NFC,0 , CA_NONE   #  ECP is disabled
#fi

#if ( FW_BUILD_TRANSPARENT_XRW ,= (BUILD_INDEX & FW_BUILD_MASK) )
#  Overwrites NFC Support
#APP,CT_ISO_14443A_4,0 , CA_TRANSPARENT_XRW
#APP,CT_GENERIC_CL2,0 , CA_TRANSPARENT_XRW
#fi

# WHat is this for???
#OPT,LED_OPTIONS_2_INDEX , 0x0304  #  blink amber every 200 mS
#OPT,LED_OPTIONS_3_INDEX , 0x000A  #  Pin entry for 10 seconds

#OPT,CARD_AV_OPTIONS_1_INDEX , 0x8006  #  Beep for 300 mS
#OPT,CARD_AV_OPTIONS_2_INDEX , 0x800C  #  LED for 600 mS
#

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk00001:Ksi
LEAF_IP_READ_KEYSET ,Lk00001:Kv1

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    

