#autogenerated configuration CMC1

#Default keys
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
OPT_AUG,BUILD_INDEX , 92


#STEP2: AV and Output formats
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_LED , GREEN_LED
#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV
#  Setup the default key pad map to the specified format with LEDs back lights always on,
#  and beep with each key press.
#  Tamper Signal Line Enabled
OPT_AUG, OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE


#STEP 3: HF
OPT,LEAF_IP_DEF_INDEX , 1
LEAF_IP_OCPSK_KEYSET, Lk00001:Ksi
LEAF_IP_READ_KEYSET, Lk00001:Kv1


#STEP 4: CSN
APP,CT_MF_DESFIRE_EV1_2, 0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2, 2 , CA_CSN
RF,0, CP_ISO_14443A
RF,1, CP_ISO_15693
RF,2, CP_PICO_15693


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF


#  STEP 5: Low Frequency
#  FSK 125 KHz Low Frequency RF Front End
OPT_AUG, OPERATION_INDEX, ENABLE_FSK_RF
OPT_AUG, OPERATION_INDEX, ENABLE_ASK_RF


#  STEP 6: Mobile
OPT_AUG, OPERATION_INDEX, ENABLE_BLE
OPT_AUG, BLE_OPTIONS_2_INDEX, BLE_AMAG
MOBILE, features, NFC_LEGACY_CREDENTIALS
