#BRIVO_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , FW_BUILD_BRIVO_CBR1
# BUILD_INDEX , FW_BUILD_BRIVO_CBR2  // BRIVO Plastics In Use
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_BRIVO

#if (HwPcbRev >, HW_PCB_REV_3_0)

# 
#  BLUE LED is idle state
#  Green blink on card reads
# 
#OPT,LED_OPTIONS_1_INDEX ,(DEFAULT_LED_PWM_DUTY_CYCLES  | wl.(GREEN_LED << 2))
#LED, DEFAULT_LED_PWM_DUTY_CYCLES,RED_LED,GREEN_LED

#OPT_AUG,LED_OPTIONS_3_INDEX,0x0080
#else
#fi


#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

#  set the keypad output for capacitive touch events to be an ascii 'T' , 0x54
#  enable capacitive touch
#if (TRUE ,= fCapSenseExists)

# CAPTOUCH_FEATURES_INDEX , (0x5400 |
# 														CAPTOUCH_ENABLED_MASK)
OPT,CAPTOUCH_FEATURES_INDEX , 0x5400 
OPT_AUG,CAPTOUCH_FEATURES_INDEX , CAPTOUCH_ENABLED_MASK 
OPT, CAPTOUCH_EVENT_TRIGGER_LEVEL, 30

#  Add all RF protocols

RF,0 , CP_ISO_14443A
RF,1, CP_ISO_15693
RF,2 , CP_PICO_15693
#  Smart card application support
APP,CT_MF_DESFIRE_EV1_2,0, CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1, CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2,2, CA_CSN

#  NFC Support
APP,CT_ECP_NFC,0 , CA_NONE   #  ECP is disabled

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,BRIVO:USER_APP_OCPSK_KEYSET
USER_APP_READ_KEYSET,BRIVO:USER_APP_READ_KEYSET

USER_APP_CARD_MASTER_KEYSET , BRIVO:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , BRIVO:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , BRIVO:BLE
MFC_KEYSET , BRIVO:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk00001:Ksi
LEAF_IP_READ_KEYSET ,Lk00001:Kv1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    


#the below keys need to be updated to use the NFC keysets once loaded.
# NFC_KM1_KEYS , Ck00001:KM1
# NFC_KC1_KEYS , Ck00001:KC1
# NFC_KM2_KEYS , Ck00001:KM2
# NFC_KC2_KEYS , Ck00001:KC2

