#WELLS_FARGO_BUILD
#  Record the build configuration
# BUILD_INDEX , FW_BUILD_WELLS_FARGO_CWA
OPT_AUG,BUILD_INDEX , FW_BUILD_WELLS_FARGO_CWF1
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  BLE Disabled, but BLE SoC is present
OPT_AUG,OPERATION_INDEX , ENABLE_BLE
OPT_AUG,BLE_OPTIONS_1_INDEX , BLE_IGNORE_ALL_BLE_MASK

#  RF_FE_HF , 13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  LF DISABLED, no prox antenna

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Set up all NexPACS options
# 
OPT,NEXPACS_OPTIONS_INDEX , SKIP_CIO
OPT_AUG,NEXPACS_OPTIONS_INDEX , SKIP_SIGNATURE_CHECK
OPT_AUG,NEXPACS_OPTIONS_INDEX , NEXPACS_KEYSET_1

#  Only process Wells Fargo cards and feature cards

APP,ALL, CA_NONE

#  Only process ISO14443A cards (Wells Fargo NexPACS and config cards)
RF,0 , CP_ISO_14443A
APP,CT_MF_DESFIRE_EV1_2,0 , CA_NEXPACS
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS


#KEYSET,Lk10020

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
USER_APP_OCPSK_KEYSET,WELLS_FARGO:USER_APP_OCPSK_KEYSET
USER_APP_READ_KEYSET,WELLS_FARGO:USER_APP_READ_KEYSET

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk00001:Ksi
LEAF_IP_READ_KEYSET ,Lk00001:Kv1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    


#the below keys need to be updated to use the NFC keysets once loaded.
NFC_KM1_KEYS , Ck00001:KM1
NFC_KC1_KEYS ,Ck00001:KC1
NFC_KM2_KEYS , Ck00001:KM2
NFC_KC2_KEYS , Ck00001:KC2
# Disable AV3

