#PEPSI_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , FW_BUILD_PEPSI_U007_1
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE
OPT_AUG,BLE_OPTIONS_1_INDEX , BLE_IGNORE_CREDENTIALS_MASK

# 
#  Amber LED is idle state
#  Green blink on card reads
#  Blue LED PWM , 50%
#  Green LED PWM , 50%
#  Red LED PWM , 60%
# 
#OPT,LED_OPTIONS_1_INDEX , (DEFAULT_LED_PWM_DUTY_CYCLES | RED_GREEN_LEDS | (GREEN_LED << 2))
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_GREEN_LEDS , GREEN_LED 
#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF

# 
#  If this is a newer platform, there will be support for ASK.
# 
HW,ASK,ENABLE

OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF 
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

#  Only ISO14443A is supported
#i,0
RF,0, CP_ISO_14443A

#  Smart card application support (no CSNs)
#i<MAX_CARD_TYPES

APP,ALL,CA_NONE


#i,0
APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk00001:Ksi
LEAF_IP_READ_KEYSET ,Lk00001:Kv1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    

