#KASTLE_BUILD
#  Record the build configuration
# BUILD_INDEX , FW_BUILD_KASTLE_CKA1
#OPT_AUG,BUILD_INDEX , FW_BUILD_KASTLE_CKA2
#OPT_AUG,BUILD_INDEX , FW_BUILD_KASTLE_CKA3
OPT_AUG,BUILD_INDEX, 0x96


#Kastle specific Defaults
OPT_AUG,OPERATION_INDEX,OSDP_AUTO_DETECT_ACTIVE
OPT,HOST_SP_OPTIONS_INDEX,BR_115200
OPT_MASK,HOST_SP_OPTIONS_INDEX,~HOST_SP_PROTOCOL_MASK
OPT_AUG,HOST_SP_OPTIONS_INDEX, HOST_OSDP_PROTOCOL << 10
OPT,BLE_OPTIONS_1_INDEX,BR_115200
OPT_AUG,BLE_OPTIONS_1_INDEX,BLE_ALLOW_BOOT_LOAD_MASK
OPT_AUG,BLE_OPTIONS_1_INDEX,BLE_OVERRIDE_OSDP_AV_MASK
OPT_AUG,BLE_OPTIONS_2_INDEX, 0x0108
OPT,BLE_TIMEOUT_LSW_INDEX,0
OPT_AUG,EXT_OPERATION_INDEX, TAMPER_INITIATES_OSDP_AUTO   


#  Enable BLE
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

#  FSK 125 KHz Low Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_FSK_RF
OPT_AUG,OPERATION_INDEX , ENABLE_ASK_RF
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK

#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

# 
#  Blue is idle state.
#  Green blink on card reads
# 
OPT,LED_OPTIONS_1_INDEX , 0x3560
OPT_AUG,LED_OPTIONS_2_INDEX , (BLUE_LED_IDLE_COLOR_MASK | wl.BLUE_LED_CARD_AV_COLOR_MASK)


#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Ks1 - Si App AID - EV1_CARD_KEY_1
#  Custom LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
# 
OPT,LEAF_IP_DEF_INDEX , 1
OPT,LEAF_IP_KS1_INDEX , 40
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

LEAF_IP_OCPSK_KEYSET , Lk00001:Ksi
LEAF_IP_READ_KEYSET ,Lk00001:Kv1

LEAF_IP_KS1_OCPSK_KEYSET,Lk50011:Kc1
LEAF_IP_KS1_READ_KEYSET,Lk50011:Kc1

#if (FW_BUILD_KASTLE_CKA3 ,= (BUILD_INDEX & FW_BUILD_MASK))

#  Turn off all  CSNs
APP,ALL , CA_NONE 

#  Only ISO14443A
RF,0 , CP_ISO_14443A
RF,1,CP_NONE
RF,2,CP_NONE
#  Smart card application support
APP,CT_MF_DESFIRE_EV1_2,0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS


#  Kastle Transparent APDU Application Support
APP,CT_ISO_14443A_4,0 , CA_KASTLE_APDU_APP
APP,CT_GENERIC_CL2,0 , CA_KASTLE_APDU_APP
#  ECP is disabled
APP,CT_ECP_NFC,0 , CA_NONE  

#Default keys
FEATURE_MANAGEMENT_READ_KEYSET,ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET,	ETHOS:FEATURE_WRITE
EXT_MEM_KEYSET,	ETHOS:EXT_MEM
BLE_KEYSET,	ETHOS:BLE
MFC_KEYSET,	ETHOS:MFC

