#BBH_BUILD
#  Record the build configuration
OPT_AUG,BUILD_INDEX , FW_BUILD_BBH_CBB2
OPT_AUG,BLE_OPTIONS_2_INDEX , BLE_WAVELYNX

#  Enable BLE, but ignore BLE credentials
OPT_AUG,OPERATION_INDEX , ENABLE_BLE

OPT_AUG, WIEGAND_DATA_OPTIONS_INDEX, WIEGAND_CASI_4001_2_MASK
#  FSK 125 KHz Low Frequency RF Front End
#  STD Release
OPT_AUG,WIEGAND_DATA_OPTIONS_INDEX ,  WIEGAND_CASI_4001_2_MASK
OPT_AUG, OPERATION_INDEX, ENABLE_FSK_RF
OPT_AUG, OPERATION_INDEX, ENABLE_ASK_RF
# support for ASK 4.0.4.0
# 

# 
#  BBH LED operations (Minimum Brightness)
#   Red LED On is idle state
#   Green blink on card reads
#   Blue LED PWM , 10% (1)
#   Green LED PWM , 10% (1)
#   Red LED PWM , 10% (1)
# 
#OPT,LED_OPTIONS_1_INDEX ,0x1110  | wl.RED_LED | (GREEN_LED << 2))
LED, 0x1110,RED_LED,GREEN_LED

#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE

#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,LEAF_IP_DEF_INDEX , 40
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK

#  Add all RF protocols
RF,0, CP_ISO_14443A
RF,1, CP_ISO_15693
RF,2, CP_PICO_15693
#  Smart card application support
APP,CT_MF_DESFIRE_EV1_2,0, CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1, CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2,2, CA_CSN

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,BBH:USER_APP_OCPSK_KEYSET
USER_APP_READ_KEYSET,BBH:USER_APP_READ_KEYSET

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk10008:Kc1
LEAF_IP_READ_KEYSET ,Lk10008:Kc1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    

APP,CT_ISO_14443A_4,0 , CA_ANDROID_NFC
APP,CT_GENERIC_CL2,0 , CA_ANDROID_NFC
APP,CT_ECP_NFC,0 , CA_NONE   #  ECP is disabled

#the below keys need to be updated to use the NFC keysets once loaded.
NFC_KM1_KEYS , Ck00001:KM1
NFC_KC1_KEYS ,Ck00001:KC1
NFC_KM2_KEYS , Ck00001:KM2
NFC_KC2_KEYS , Ck00001:KC2

