#autogenerated configuration CDAV1

#Default keys
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
OPT_AUG,BUILD_INDEX , 192


#STEP2: AV and Output formats
OPT_AUG, WIEGAND_DATA_OPTIONS_INDEX, WIEGAND_CASI_4001_2_MASK
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_LED , GREEN_LED
#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV
#  Setup the default key pad map to the specified format with LEDs back lights always on,
#  and beep with each key press.
#  Tamper Signal Line Enabled
OPT_AUG, OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE


#STEP 3: HF
OPT,LEAF_IP_DEF_INDEX , 40
LEAF_IP_OCPSK_KEYSET, Lk10104:Kc1
LEAF_IP_READ_KEYSET,  Lk10104:Kc1


#STEP 4: CSN
APP,ALL , CA_NONE
APP,CT_MF_DESFIRE_EV1_2, 0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2, 2 , CA_NONE
RF,0, CP_ISO_14443A


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF
OPT, CSN_FORMAT_ISO14443A_CL1_CL2,CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO14443A_CL1_CL2, CSN_32_BIT_MSB
OPT,CSN_FORMAT_ISO15693_PICO15693, CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO15693_PICO15693,CSN_32_BIT_MSB


#  STEP 5: Low Frequency
#  FSK 125 KHz Low Frequency RF Front End
OPT_AUG, OPERATION_INDEX, ENABLE_FSK_RF
OPT_AUG, OPERATION_INDEX, ENABLE_ASK_RF


#  STEP 6: Mobile
OPT_AUG, OPERATION_INDEX, ENABLE_BLE
OPT_AUG, BLE_OPTIONS_2_INDEX, BLE_BRIVO
MOBILE, features, NFC_LEGACY_CREDENTIALS
MOBILE, activeKeysets, MOBILE_ACTIVE_KEYSET_SLOT1
MOBILE, features, 0
NFC_KM1_KEYS, Lk50010:Mkm
NFC_KC1_KEYS, Lk50010:Mkc


APP,CT_ECP_NFC,0 , CA_NONE   #  ECP is disabled
