#autogenerated configuration CPLD1

#Default keys
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
OPT_AUG,BUILD_INDEX , 167


#STEP2: AV and Output formats
OPT_AUG, WIEGAND_DATA_OPTIONS_INDEX, WIEGAND_CASI_4001_2_MASK
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_LED , GREEN_LED
#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV
#  Setup the default key pad map to the specified format with LEDs back lights always on,
#  and beep with each key press.
#  Tamper Signal Line Enabled
OPT_AUG, OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE


#STEP 3: HF
OPT,LEAF_IP_DEF_INDEX , 40
LEAF_IP_OCPSK_KEYSET, Lk10095:Kc1
LEAF_IP_READ_KEYSET,  Lk10095:Kc1
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
LEAF_IP_KS1_OCPSK_KEYSET, Lk00001:Ksi
LEAF_IP_KS1_READ_KEYSET, Lk00001:Kv1
OPT,LEAF_IP_KS1_INDEX , 1


#STEP 4: CSN
APP,ALL , CA_NONE
APP,CT_MF_DESFIRE_EV1_2, 0 , CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2, 2 , CA_NONE
RF,0, CP_ISO_14443A


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF
OPT, CSN_FORMAT_ISO14443A_CL1_CL2,CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO14443A_CL1_CL2, CSN_32_BIT_MSB
OPT,CSN_FORMAT_ISO15693_PICO15693, CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO15693_PICO15693,CSN_32_BIT_MSB


#  STEP 5: Low Frequency
#  FSK 125 KHz Low Frequency RF Front End
OPT_AUG, OPERATION_INDEX, ENABLE_FSK_RF
OPT_AUG, OPERATION_INDEX, ENABLE_ASK_RF


#  STEP 6: Mobile
OPT_AUG, OPERATION_INDEX, ENABLE_BLE
OPT_AUG, BLE_OPTIONS_2_INDEX, BLE_UNIQUE_NAME
# ECP Card type enabled
APP,CT_ECP_NFC,0,CA_MERIDIAN_NFC
# Mifare2Go Card types enabled
APP,CT_MF_DESFIRE_EV1_2,2,CA_M2GO_GENERIC_ACD
APP,CT_ISO_14443A_4,0,CA_M2GO_GENERIC_ACD
APP,CT_GENERIC_CL2,0,CA_M2GO_GENERIC_ACD


# Removed NFC_KM# keys for Apple wallet
NFC_MP0_KEYS,Lk10095:Kr0
NFC_MC0_KEYS,Lk10095:Kr1


# ECP Format Options 
MOBILE,ecpFormat , ECP_FORMAT_2
MOBILE,ecpTerminalInfoMode , ECP_WL_TERMINAL_INFO
MOBILE,ecpTerminalType , ECP_TERMINAL_TYPE
MOBILE,ecpTerminalSubType , ECP_TERMINAL_SUBTYPE_CORPORATE
MOBILE,ecpTCI_1,0x02
MOBILE,ecpTCI_2,0x09
MOBILE,ecpTCI_3,0x60
MOBILE,ecpBitCount,40


# Mifare2Go Setup
M2G_ACD_LEAF_KEYS,Lk10095:Kr4
M2G_GENERIC_KEYS,Lk10095:Kr5


# ISO wrapping google credentials
# USE_ISO7816_WRAPPER // BIT5, mask = 0x0020.
OPT_AUG, NEXPACS_OPTIONS_INDEX,0x20
