#autogenerated configuration CBR7

#Default keys
FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
OPT_AUG,BUILD_INDEX , 53
EXT_BUILD_INDEX , 256


#STEP2: AV and Output formats
OPT_AUG, WIEGAND_DATA_OPTIONS_INDEX, WIEGAND_CASI_4001_2_MASK
LED, DEFAULT_LED_PWM_DUTY_CYCLES, RED_LED , GREEN_LED
#  Enable Host Controlled AV
OPT_AUG,OPERATION_INDEX , ENABLE_HOST_CNTL_AV
#  Setup the default key pad map to the specified format with LEDs back lights always on,
#  and beep with each key press.
#  Tamper Signal Line Enabled
OPT_AUG, OPERATION_INDEX , ENABLE_TAMPER_CNTRL_LINE
OPT_AUG,LED_OPTIONS_3_INDEX,0x0080


#STEP 3: HF
OPT,LEAF_IP_DEF_INDEX , 40
LEAF_IP_OCPSK_KEYSET, Lk50010:Kc1
LEAF_IP_READ_KEYSET,  Lk50010:Kc1
OPT,LEAF_IP_KS1_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS2_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
OPT,LEAF_IP_KS3_INDEX , LEAF_IP_IGNORE_KEYSET_MASK
LEAF_IP_KS1_OCPSK_KEYSET, Lk00001:Ksi
LEAF_IP_KS1_READ_KEYSET, Lk00001:Kv1
OPT,LEAF_IP_KS1_INDEX , 1


#STEP 4: CSN
APP,CT_MF_DESFIRE_EV1_2, 0 , CA_LEAF_IP
APP, CT_MF_DESFIRE_EV1_2,1,CA_DORMA_KABA
APP,CT_MF_DESFIRE_EV1_2,2 , CA_FEATURES_KEYS
APP,CT_MF_DESFIRE_EV1_2, 3 , CA_CSN
RF,0, CP_ISO_14443A
RF,1, CP_ISO_15693
RF,2, CP_PICO_15693


#  13.56 MHz High Frequency RF Front End
OPT_AUG,OPERATION_INDEX , ENABLE_HF_RF
OPT, CSN_FORMAT_ISO14443A_CL1_CL2,CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO14443A_CL1_CL2, CSN_32_BIT_MSB
OPT,CSN_FORMAT_ISO15693_PICO15693, CSN_32_BIT_MSB << 8
OPT_AUG, CSN_FORMAT_ISO15693_PICO15693,CSN_32_BIT_MSB


#  STEP 5: Low Frequency
#  FSK 125 KHz Low Frequency RF Front End
OPT_AUG, OPERATION_INDEX, ENABLE_FSK_RF
OPT_AUG, OPERATION_INDEX, ENABLE_ASK_RF


#  STEP 6: Mobile
OPT_AUG, OPERATION_INDEX, ENABLE_BLE



# Set the BLE to "BRVO" advertising, which enables the Brivo passthrough
# BLE protocol
OPT_AUG,BLE_OPTIONS_2_INDEX,BLE_BRIVO

# Set MyPass keys which are unused by Brivo
NFC_KM1_KEYS, Lk50010:Mkm
NFC_KC1_KEYS, Lk50010:Mkc

BLE_KEYSET , BRIVO:BLE

# enabling dorma kaba 
USER_APP_READ_KEYSET, DORMA:CMS
OPT,NEXPACS_APP_SETTINGS_1_INDEX,DORMA_KABA_AID_B2 << 8
OPT_AUG,NEXPACS_APP_SETTINGS_1_INDEX,DORMA_KABA_AID_B1
OPT,NEXPACS_APP_SETTINGS_2_INDEX,DORMA_KABA_AID_B0 << 8
OPT_AUG,NEXPACS_APP_SETTINGS_2_INDEX,DORMA_KABA_DESFIRE_FILE_NUM
OPT_AUG,NEXPACS_APP_SETTINGS_3_INDEX,DORMA_KABA_APP_DATA_LEN
OPT, CARD_DATA_FORMAT_INDEX,DORMA_KABA_START_BIT_LEN << 8
OPT_AUG, CARD_DATA_FORMAT_INDEX,DORMA_KABA_WIEGAND_BIT_LEN
