#BARRY_BUILD
#  Record the build configuration
OPT_AUG,	BUILD_INDEX ,FW_BUILD_BARRY_CBU1
OPT_AUG,	BLE_OPTIONS_2_INDEX ,BLE_WAVELYNX

#  Enable BLE
OPT_AUG,	OPERATION_INDEX ,ENABLE_BLE
OPT_AUG,	BLE_OPTIONS_1_INDEX ,BLE_IGNORE_CREDENTIALS_MASK

#  No FSK or ASK 125 KHz Low Frequency support

#  13.56 MHz High Frequency RF Front End
OPT_AUG,	OPERATION_INDEX ,ENABLE_HF_RF

#  Tamper Signal Line Enabled
OPT_AUG,	OPERATION_INDEX ,ENABLE_TAMPER_CNTRL_LINE	

#  Enable Host Controlled AV
OPT_AUG,	OPERATION_INDEX ,ENABLE_HOST_CNTL_AV

# 
#  Default LEAF IP - Kc1 - Cc App AID - EV1_CARD_KEY_1
#  Ignore custom key sets.
# 
OPT,	LEAF_IP_DEF_INDEX ,40
OPT,	LEAF_IP_KS1_INDEX ,LEAF_IP_IGNORE_KEYSET_MASK
OPT,	LEAF_IP_KS2_INDEX ,LEAF_IP_IGNORE_KEYSET_MASK
OPT,	LEAF_IP_KS3_INDEX ,LEAF_IP_IGNORE_KEYSET_MASK

#  Only ISO14443A cards are supported, Leaf and Configuration cards
RF,0 ,CP_ISO_14443A
#for (i=0 i<MAX_VALID_CARD_TYPES; i++)
APP,ALL ,CA_NONE

#  Smart card application support
APP,CT_MF_CLASSIC      ,0 ,CA_BARRY
APP,CT_MF_DESFIRE_EV1_2,0 ,CA_LEAF_IP
APP,CT_MF_DESFIRE_EV1_2,1 ,CA_FEATURES_KEYS

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , BARRY:BLE
MFC_KEYSET , BARRY:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk10012:Kc1
LEAF_IP_READ_KEYSET ,Lk10012:Kc1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    


